date,trxation,amount,Category
25/04/2022,palace hotel mortlake aus,-8.3,Drinking out
25/04/2022,curiositystream silver sprinmd ##0422 3.29 us dollar,-4.54,Subscription - TV
24/04/2022,oriantal mortlake nsw,-101,Coffee
24/04/2022,deliveroo north sydneynsw,-59.08,Food Delivery
24/04/2022,iga breakfast breakfast poaus,-45.98,Groceries
24/04/2022,iga breakfast breakfast poaus,-66.14,Groceries
24/04/2022,sq *wolfpack coffee r mortlake aus,-12.6,Coffee
23/04/2022,sq *wolfpack coffee r mortlake aus,-12.6,Coffee
23/04/2022,australian turf club rosehill,-31.8,Drinking out
22/04/2022,blade and barrel pty concord nsw,-65,Hair
22/04/2022,myholidaycentre broadbeach aus,-2781.96,Travel
22/04/2022,sq *wolfpack coffee r mortlake aus,-13.1,Coffee
21/04/2022,amzn digital*1o41e0le2 [phone]wa ##0422 9.64 us dollar,-13.09,Kindle Books
21/04/2022,iga breakfast breakfast poaus,-37.18,Groceries
21/04/2022,sq *wolfpack coffee r mortlake aus,-9.1,Coffee
21/04/2022,airbnb * hmz2n8jja2 surry hills aus,-254.17,Travel
20/04/2022,cigna st peter porggy ##0422 480.27 us dollar,-654.16,Insurance
20/04/2022,iga breakfast breakfast poaus,-37.06,Groceries
20/04/2022,sq *wolfpack coffee r mortlake aus,-13.1,Coffee
19/04/2022,petco animal sppls pl lane cove,-184.84,Shopping
19/04/2022,steamgames.com 4259522 hamburg deu ## deu merchant,-28.95,Computer Games
19/04/2022,willoughby city counci chatswood aus,-6.2,Transportation
19/04/2022,dbs*fitness local mort mortlake ns,-21.95,Gym
19/04/2022,sq *wolfpack coffee r mortlake aus,-9.1,Coffee
18/04/2022,blacktelio tallinn dub ##0422 25.00 euro natl curr uni,-36.71,Unclassified
18/04/2022,apple.com/bill sydney nsw,-4.99,Subscription - TV
18/04/2022,sq *powells creek ten north strathaus,-40,Tennis
18/04/2022,apple.com/bill sydney aus,-26.98,Subscription - TV
18/04/2022,apple.com/bill sydney aus,-51.99,Subscription - News
18/04/2022,amzn digital*1a5wy6dx2 [phone]wa ##0422 8.89 us dollar,-12.1,Kindle Books
18/04/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
17/04/2022,yf & zd pty ltd breakfast ponsw,-10.67,Coffee
17/04/2022,apple.com/bill sydney nsw,-1.49,Subscription - TV
16/04/2022,sq *wolfpack coffee r mortlake aus,-13.1,Coffee
16/04/2022,iga breakfast breakfast poaus,-51.78,Groceries
16/04/2022,iga breakfast breakfast poaus,-30.23,Groceries
16/04/2022,trial trial bus ins 6463766096 ny ##0422 1.00 us dollar,-1.35,Subscription - News
15/04/2022,sq *wolfpack coffee r mortlake aus,-12.6,Coffee
15/04/2022,sq *powells creek ten north strathaus,-211.2,Tennis
14/04/2022,iga breakfast breakfast poaus,-65.47,Groceries
14/04/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
13/04/2022,sq *wolfpack coffee r mortlake aus,-12.6,Coffee
12/04/2022,bellizzi studios crows nest nsw,-100,Shopping
12/04/2022,yf & zd pty ltd breakfast ponsw,-4.5,Coffee
11/04/2022,steam purchase seattle deu ## deu merchant,-38,Computer Games
11/04/2022,steam purchase seattle deu ## deu merchant,-28.95,Computer Games
11/04/2022,dbs*fitness local mort mortlake ns,-21.95,Gym
11/04/2022,sq *wolfpack coffee r mortlake aus,-9.1,Coffee
10/04/2022,sq *powells creek ten north strathaus,-80,Tennis
10/04/2022,amazon marketplace au sydney southnsw,-101.62,Shopping
10/04/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
10/04/2022,prime video channels sydney nsw,-8.99,Subscription - TV
10/04/2022,mortlake ocean foodqps concord,-31.8,Eating out
9/04/2022,dazed cafe mortlake aus,-35,Coffee
9/04/2022,sq *wolfpack coffee r mortlake aus,-9.1,Coffee
9/04/2022,prime video channels sydney nsw,-4.99,Subscription - TV
8/04/2022,sq *wolfpack coffee r mortlake aus,-12.6,Coffee
8/04/2022,palace hotel mortlake aus,-65.81,Drinking out
8/04/2022,palace hotel mortlake aus,-24.91,Drinking out
8/04/2022,palace hotel mortlake aus,-8.3,Drinking out
7/04/2022,iga breakfast breakfast poaus,-60.29,Groceries
7/04/2022,deliveroo north sydneynsw,-41.96,Food Delivery
6/04/2022,prime video channels sydney nsw,-8.99,Subscription - TV
5/04/2022,sq *powells creek ten north strathaus,-264,Tennis
5/04/2022,sq *wolfpack coffee r mortlake aus,-13.1,Coffee
4/04/2022,iga breakfast breakfast poaus,-68.53,Groceries
4/04/2022,dbs*fitness local mort mortlake ns,-21.95,Gym
4/04/2022,yf & zd pty ltd breakfast ponsw,-8.9,Coffee
4/04/2022,sq *powells creek ten north strathaus,-80,Tennis
3/04/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
3/04/2022,uber *eats sydney aus,-48.49,Food Delivery
2/04/2022,apple.com/bill sydney aus,-7.99,Subscription - TV
2/04/2022,transportfornsw tap sydney,-12.42,Transportation
2/04/2022,sq *the maternity mar moore park aus,-16,Shopping
2/04/2022,sq *bunjie pty ltd moore park aus,-29.99,Shopping
2/04/2022,sq *marigold baby moore park aus,-59.94,Shopping
2/04/2022,sq *wolfpack coffee r mortlake aus,-9.1,Coffee
2/04/2022,sq *wild indiana moore park aus,-20,Shopping
2/04/2022,sq *rochilou moore park aus,-74.95,Shopping
2/04/2022,uber *eats sydney aus,-34.28,Food Delivery
2/04/2022,uber *eats sydney aus,-1.71,Food Delivery
2/04/2022,dos senoritas gladesville nsw,-80,Eating out
1/04/2022,"republic bar, taylors sydney nsw",-42.33,Drinking out
1/04/2022,"republic bar, taylors sydney nsw",-11.98,Drinking out
1/04/2022,mamabox australia stoneville wa,-89,Subscription - Shopping
31/03/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
30/03/2022,yf & zd pty ltd breakfast ponsw,-4.5,Coffee
30/03/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
30/03/2022,deliveroo north sydneynsw,-59.99,Food Delivery
30/03/2022,amzn digital*1h1i37421 [phone]wa ##0322 11.25 us dollar,-15.09,Kindle Books
29/03/2022,amznprimeau membership sydney southnsw,-6.99,Subscription - Shopping
29/03/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
29/03/2022,amzn digital*164fp6vg0 [phone]wa ##0322 9.76 us dollar,-13.07,Kindle Books
28/03/2022,iga breakfast breakfast poaus,-73.8,Groceries
28/03/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
27/03/2022,dbs*fitness local mort mortlake ns,-21.95,Gym
27/03/2022,yf & zd pty ltd breakfast ponsw,-10.4,Coffee
26/03/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
26/03/2022,amzn digital*1689d34q0 [phone]wa ##0322 10.99 us dollar,-14.67,Kindle Books
26/03/2022,transportfornsw tap sydney,-12.42,Transportation
26/03/2022,uber *eats sydney aus,-50.99,Food Delivery
25/03/2022,"republic bar, taylors sydney nsw",-50.89,Drinking out
25/03/2022,"republic bar, taylors sydney nsw",-39.99,Drinking out
25/03/2022,dazed cafe mortlake aus,-40,Eating out
25/03/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
25/03/2022,curiositystream silver sprinmd ##0322 3.29 us dollar,-4.41,Subscription - TV
25/03/2022,uber *eats sydney aus,-33.9,Food Delivery
24/03/2022,sq *charlie's mates wentworth poaus,-70,Groceries
24/03/2022,iga breakfast breakfast poaus,-10.99,Groceries
24/03/2022,uber *eats sydney aus,-45.79,Food Delivery
23/03/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
23/03/2022,amazon marketplace au sydney southnsw,-65.99,Shopping
23/03/2022,amazon au sydney southnsw,-15.95,Shopping
22/03/2022,burwood council burwood aus,-6,Transportation
22/03/2022,amazon marketplace au sydney southnsw,-68.9,Shopping
22/03/2022,amazon marketplace au sydney southnsw,-6,Shopping
22/03/2022,dazed cafe mortlake aus,-46,Eating out
22/03/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
22/03/2022,nbc-pay & display park dee why,-30,Transportation
22/03/2022,caltex star mart long beacon hill,-15.35,Coffee
22/03/2022,amazon marketplace au sydney southnsw,-155.19,Shopping
21/03/2022,amazon marketplace au sydney southnsw,-18.97,Shopping
21/03/2022,amazon marketplace au sydney southnsw,-46.9,Shopping
21/03/2022,iga breakfast breakfast poaus,-43.8,Groceries
21/03/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
21/03/2022,bfast point pharmacy breakfast ponsw,-53.9,Pharmacy
21/03/2022,grouptogether pty ltd. sydney,-100,Unclassified
20/03/2022,dbs*fitness local mort mortlake ns,-21.95,Gym
20/03/2022,cbeach burwood burwood aus,-112.97,Shopping
20/03/2022,sq *powells creek ten north strathaus,-80,Tennis
20/03/2022,le wrap burwood burwood nsw,-44.3,Eating out
20/03/2022,domo sushi pty ltd qps burwood,-8.9,Eating out
19/03/2022,dan murphy's 1535 campbelltownns,-39.48,Groceries
19/03/2022,hungry jacks ashfield aus,-21.4,Eating out
19/03/2022,iga breakfast breakfast poaus,-4.39,Groceries
18/03/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
18/03/2022,crowne plaza sydney bu burwood nsw,-419.2,Eating out
18/03/2022,apple.com/bill sydney aus,-71.98,Subscription - TV
17/03/2022,apple.com/bill sydney aus,-1.49,Subscription - TV
16/03/2022,sq *powells creek ten north strathaus,-105.6,Tennis
16/03/2022,woolworths 1332 burwood ns,-183.87,Groceries
16/03/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
15/03/2022,iga breakfast breakfast poaus,-41.45,Groceries
15/03/2022,yf & zd pty ltd breakfast ponsw,-9.6,Coffee
15/03/2022,uber *eats sydney aus,-68.19,Food Delivery
15/03/2022,amazon marketplace au sydney southnsw,-180,Shopping
15/03/2022,amazon marketplace au sydney southnsw,-24.99,Shopping
14/03/2022,sq *wolfpack coffee r mortlake aus,-9.1,Coffee
13/03/2022,dbs*fitness local mort mortlake ns,-12,Gym
13/03/2022,dbs*fitness local mort mortlake ns,-21.95,Gym
12/03/2022,yf & zd pty ltd breakfast ponsw,-9.6,Coffee
12/03/2022,iga breakfast breakfast poaus,-21.66,Groceries
12/03/2022,bfast point pharmacy breakfast ponsw,-14.95,Pharmacy
12/03/2022,rsi international wilmslow lnd ##0322 59.95 us dollar,-82.1,Insurance
12/03/2022,uber *eats sydney aus,-59.59,Food Delivery
11/03/2022,iga breakfast breakfast poaus,-103.48,Groceries
11/03/2022,sq *wolfpack coffee r mortlake aus,-9.1,Coffee
10/03/2022,prime video channels sydney nsw,-8.99,Subscription - TV
9/03/2022,prime video channels sydney nsw,-4.99,Subscription - TV
9/03/2022,paypal *japublishin 4029357733 aus,-14.37,Unclassified
6/03/2022,ezi*wellness local (m mortlake aus,-49,Gym
6/03/2022,prime video channels sydney nsw,-8.99,Subscription - TV
6/03/2022,amazon marketplace au sydney southnsw,-69.99,Shopping
5/03/2022,deliveroo north sydneynsw,-50.44,Food Delivery
4/03/2022,mamabox australia stoneville wa,-89,Subscription - Shopping
4/03/2022,officeworks 0201 five dock aus,-2.49,Unclassified
4/03/2022,iga breakfast breakfast poaus,-45.79,Groceries
4/03/2022,iga breakfast breakfast poaus,-39.64,Groceries
3/03/2022,apple.com/bill sydney nsw,-7.99,Subscription - TV
3/03/2022,deliveroo north sydneynsw,-68.45,Food Delivery
2/03/2022,apple.com/bill sydney nsw,-19.99,Subscription - TV
28/02/2022,sq *powells creek ten north strathaus,-363,Tennis
28/02/2022,sq *powells creek ten north strathaus,-363,Tennis
28/02/2022,amznprimeau membership sydney southnsw,-6.99,Subscription - Shopping
27/02/2022,ezi*wellness local (m mortlake aus,-49,Gym
27/02/2022,sq *powells creek ten north strathaus,-45,Tennis
27/02/2022,uber *eats sydney aus,-41.3,Food Delivery
26/02/2022,uber* trip sydney nsw,-15.55,Transportation
26/02/2022,sq *wolfpack coffee r mortlake aus,-4.8,Coffee
26/02/2022,google *google storage [phone]ca ##0222 21.31 us dollar,-30.04,Unclassified
26/02/2022,uber *trip sydney aus,-12.95,Transportation
25/02/2022,curiositystream silver sprinmd ##0222 3.29 us dollar,-4.64,Subscription - TV
25/02/2022,iga breakfast breakfast poaus,-82.97,Groceries
24/02/2022,sq *powells creek ten north strathaus,-340,Tennis
23/02/2022,oriantal mortlake nsw,-68,Unclassified
23/02/2022,iga breakfast breakfast poaus,-54.75,Groceries
22/02/2022,uber *eats sydney aus,-40.98,Food Delivery
21/02/2022,sq *wolfpack coffee r mortlake aus,-9.1,Coffee
21/02/2022,post concord-ret co concord wau,-25.1,Unclassified
21/02/2022,steamgames.com 4259522 hamburg deu ## deu merchant,-35.95,Computer Games
20/02/2022,ezi*wellness local (m mortlake aus,-49,Gym
20/02/2022,ezi*f45 training conc mortlake aus,-240,Gym
20/02/2022,sq *powells creek ten north strathaus,-85,Tennis
19/02/2022,amzn digital*1i32t24k1 [phone]wa ##0222 9.34 us dollar,-13.04,Kindle Books
19/02/2022,bunnings 595000 ashfield,-101.96,Shopping
19/02/2022,apple.com/bill sydney nsw,-37.48,Subscription - TV
18/02/2022,iga breakfast breakfast poaus,-11.85,Groceries
18/02/2022,sq *wolfpack coffee r mortlake aus,-21.9,Coffee
18/02/2022,uber *eats sydney aus,-52.48,Food Delivery
18/02/2022,palace hotel mortlake aus,-30.17,Drinking out
18/02/2022,palace hotel mortlake aus,-22.07,Drinking out
18/02/2022,palace hotel mortlake aus,-22.07,Drinking out
18/02/2022,palace hotel mortlake aus,-8.91,Drinking out
18/02/2022,apple.com/bill sydney nsw,-51.99,Subscription - News
18/02/2022,uber *eats sydney aus,-56.98,Food Delivery
17/02/2022,apple.com/bill sydney nsw,-6.99,Subscription - TV
17/02/2022,apple.com/bill sydney aus,-1.49,Subscription - TV
15/06/2022,bus insiderbi prime 6463766096 ny ##0622 9.95 us dollar,-14.47,Subscription - News
14/06/2022,marriott fiji resort nadi fji ##0622 104.06 fiji dollar,-69.47,Travel
14/06/2022,"marriott fiji resort nadi fji ##0622 1,400.00 fiji dollar",-943.84,Travel
14/06/2022,tappoo ltd fiji fji ##0622 147.19 fiji dollar,-99.23,Travel
14/06/2022,tappoo ltd fiji fji ##0622 4.05 fiji dollar,-2.73,Travel
14/06/2022,iga breakfast breakfast poaus,-65.24,Groceries
14/06/2022,uber* trip sydney nsw,-48.28,Transportation
12/06/2022,dbs*fitness local mort mortlake ns,-21.95,Gym
10/06/2022,prime video channels sydney nsw,-8.99,Subscription - TV
10/06/2022,sq *powells creek ten north strathaus,-44,Tennis
9/06/2022,prime video channels sydney nsw,-4.99,Subscription - TV
8/06/2022,jacks fiji outlet de nadi ## fji merchant,-39.48,Travel
7/06/2022,sumo salad mascot nsw,-23.45,Eating out
7/06/2022,prouds dutyfree arriva nadi fji ##0622 3.59 fiji dollar,-2.36,Travel
6/06/2022,iga breakfast breakfast poaus,-66.48,Groceries
6/06/2022,uber *trip sydney aus,-55.37,Transportation
6/06/2022,paypal *fijicareins 4029357733 sgp ## sgp merchant,-115.7,Travel
6/06/2022,prime video channels sydney nsw,-8.99,Subscription - TV
6/06/2022,amzn digital*t495a3b53 [phone]wa ##0622 10.81 us dollar,-15,Kindle Books
6/06/2022,amzn digital*cx1nn1gw3 [phone]wa ##0622 15.84 us dollar,-21.98,Kindle Books
6/06/2022,1001 optical p/l burwood nsw,-172,Shopping
6/06/2022,dbs*fitness local mort mortlake ns,-21.95,Gym
6/06/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
6/06/2022,lgc*uber eats giftcard sydney nsw,-300,Travel
6/06/2022,amzn digital*n62x90a93 [phone]wa ##0622 10.81 us dollar,-15,Kindle Books
5/06/2022,sq *powells creek ten north strathaus,-71.3,Tennis
5/06/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
4/06/2022,true plate pty ltd nswnsw,-36,Shopping
4/06/2022,uber* eats sydney nsw,-62.49,Food Delivery
3/06/2022,sq *wolfpack coffee r mortlake aus,-13.1,Coffee
2/06/2022,apple.com/bill sydney nsw,-7.99,Subscription - TV
2/06/2022,baby bunting pl campbelltownnsw,-216.75,Shopping
2/06/2022,baby bunting pl campbelltownnsw,-77.8,Shopping - Clothing
2/06/2022,sq *wolfpack coffee r mortlake aus,-13.1,Coffee
2/06/2022,connor clothing pty ambarvale,-59.99,Shopping
1/06/2022,captain cook cruises neutral bay nsw,-319.95,Travel
1/06/2022,captain cook cruises neutral bay nsw,-319.95,Travel
1/06/2022,mamabox australia stoneville wa,-89,Subscription - Shopping
1/06/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
31/05/2022,uber *eats sydney aus,-52.79,Food Delivery
31/05/2022,iga breakfast breakfast poaus,-48.91,Groceries
31/05/2022,sq *wolfpack coffee r mortlake aus,-12.6,Coffee
30/05/2022,fitness local mortlake mortlake nsw,-4,Gym
30/05/2022,dbs*fitness local mort mortlake ns,-21.95,Gym
30/05/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
30/05/2022,smp*supplement world burwood aus,-80.95,Shopping
30/05/2022,netflix.com netflix.com ca ##0522 16.77 us dollar,-23.7,Subscription - TV
30/05/2022,deliveroo north sydneynsw,-66.68,Food Delivery
29/05/2022,sq *powells creek ten north strathaus,-45,Tennis
29/05/2022,true plate pty ltd nswnsw,-31.5,Shopping
29/05/2022,iga breakfast breakfast poaus,-47.42,Groceries
29/05/2022,amznprimeau membership sydney southnsw,-6.99,Subscription - Shopping
28/05/2022,baby bunting dandenong sovic,-72.25,Shopping
28/05/2022,key pharmaceuticals macquarie pansw,-100,Pharmacy
28/05/2022,babyhood woodridge qld,-65,Shopping
28/05/2022,deliveroo north sydneynsw,-51.98,Food Delivery
28/05/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
28/05/2022,uber *eats sydney aus,-55.79,Food Delivery
28/05/2022,anchor and arrow pty l brookvale,-50,Shopping
28/05/2022,love to dream waterloo,-42.5,Shopping
27/05/2022,iga breakfast breakfast poaus,-41.82,Groceries
27/05/2022,fitness local mortlake mortlake nsw,-4,Gym
27/05/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
27/05/2022,iga breakfast breakfast poaus,-72.09,Groceries
26/05/2022,fitness local mortlake mortlake nsw,-4,Gym
26/05/2022,sq *wolfpack coffee r mortlake aus,-13.1,Coffee
25/05/2022,fitness local mortlake mortlake nsw,-4,Gym
25/05/2022,sq *wolfpack coffee r mortlake aus,-12.6,Coffee
25/05/2022,curiositystream silver sprinmd ##0522 3.29 us dollar,-4.66,Subscription - TV
25/05/2022,transportfornsw tap sydney,-12.42,Transportation
24/05/2022,bridge store pty ltd sydney,-43.5,Shopping
24/05/2022,sushi and nori sydney nsw,-25,Eating out
24/05/2022,crema at the garden ca sydney,-8.5,Coffee
24/05/2022,crema at the garden ca sydney,-5.5,Coffee
23/05/2022,iga breakfast breakfast poaus,-34.52,Groceries
23/05/2022,dbs*fitness local mort mortlake ns,-21.95,Gym
23/05/2022,sq *wolfpack coffee r mortlake aus,-9.1,Coffee
23/05/2022,deliveroo north sydneynsw,-54.28,Food Delivery
22/05/2022,bp pymble 0957 pymble nsw,-59.4,Gas
22/05/2022,sabor in the hunter pokolbin nsw,-60,Eating out
21/05/2022,harrigans irish pub pokolbin nsw,-20.5,Drinking out
21/05/2022,harrigans irish pub pokolbin nsw,-9,Drinking out
21/05/2022,harrigans irish pub pokolbin nsw,-8,Drinking out
21/05/2022,broke village store broke nsw,-13.5,Shopping
20/05/2022,roche group harrigans pokolbin nsw,-17.3,Drinking out
20/05/2022,roche group harrigans pokolbin nsw,-44.3,Drinking out
20/05/2022,harrigans irish pub pokolbin nsw,-53,Drinking out
20/05/2022,steam purchase seattle deu ## deu merchant,-52.46,Computer Games
20/05/2022,sq *wolfpack coffee r mortlake aus,-13.1,Coffee
20/05/2022,iga breakfast breakfast poaus,-36.81,Groceries
19/05/2022,sq *wolfpack coffee r mortlake aus,-9.1,Coffee
18/05/2022,apple.com/bill sydney aus,-51.99,Subscription - News
18/05/2022,apple.com/bill sydney nsw,-19.99,Subscription - TV
18/05/2022,sq *wolfpack coffee r mortlake aus,-12.6,Coffee
18/05/2022,transportfornsw tap sydney,-12.42,Transportation
17/05/2022,apple.com/bill sydney aus,-1.49,Subscription - TV
17/05/2022,willoughby city counci chatswood aus,-5.2,Transportation
17/05/2022,bridge store pty ltd sydney,-42.99,Shopping
17/05/2022,quay newsagency sydney nsw,-5.09,Shopping
17/05/2022,deliveroo north sydneynsw,-70.68,Food Delivery
17/05/2022,crema at the garden ca sydney,-5.5,Coffee
16/05/2022,iga breakfast breakfast poaus,-47.7,Groceries
16/05/2022,dbs*fitness local mort mortlake ns,-21.95,Gym
16/05/2022,sq *powells creek ten north strathaus,-45,Tennis
16/05/2022,sq *wolfpack coffee r mortlake aus,-13.1,Coffee
16/05/2022,transportfornsw tap sydney,-6.45,Transportation
15/05/2022,steam purchase seattle deu ## deu merchant,-35.95,Computer Games
15/05/2022,bus insiderbi prime 6463766096 ny ##0522 9.95 us dollar,-14.57,Subscription - News
15/05/2022,uber *eats sydney aus,-43.59,Food Delivery
15/05/2022,ground control cafe sydney nsw,-10.2,Coffee
15/05/2022,budget petrol northqps north strath,-33.18,Gas
15/05/2022,transportfornsw tap sydney,-4.48,Transportation
14/05/2022,sydney rocks brewing alexandria nsw,-47,Drinking out
14/05/2022,sydney rocks brewing alexandria nsw,-4.5,Drinking out
14/05/2022,harajukugyozadh noosa heads qld,-64.45,Drinking out
14/05/2022,transportfornsw tap sydney,-10.24,Transportation
14/05/2022,strike alexandria 10 alexandria nsw,-14,Entertainment
14/05/2022,amzn digital*1l5gz7z92 [phone]wa ##0522 14.39 us dollar,-21.07,Kindle Books
14/05/2022,uber *trip sydney aus,-24.48,Transportation
14/05/2022,uber *trip sydney aus,-5,Transportation
14/05/2022,uber *trip sydney aus,-34.41,Transportation
13/05/2022,theatre royal bar sydney nsw,-23,Drinking out
13/05/2022,jolene's sydney nsw,-19.19,Drinking out
13/05/2022,todaytix australia pty 9174147250 nsw,-189.9,Entertainment
13/05/2022,city of canada bay c drummoyne,-51.3,Transportation
13/05/2022,py holdings pty limite sydney,-49.9,Unclassified
13/05/2022,royal copenhagen cir sydney,-6,Drinking out
13/05/2022,camden valley inn camden park nsw,-44.5,Travel
12/05/2022,camden valley inn camden park nsw,-7.7,Travel
12/05/2022,camden valley inn camden park nsw,-14.1,Travel
12/05/2022,camden valley inn camden park nsw,-9,Travel
12/05/2022,camden valley inn camden park nsw,-18,Travel
12/05/2022,camden valley inn camden park nsw,-9,Travel
12/05/2022,camden valley inn camden park nsw,-17.2,Travel
12/05/2022,meandu *camden valley surry hills aus,-45.54,Travel
12/05/2022,camden valley inn camden park nsw,-28,Travel
12/05/2022,camden valley inn camden park nsw,-10,Travel
11/05/2022,fitness local mortlake mortlake nsw,-2.5,Gym
11/05/2022,sq *wolfpack coffee r mortlake aus,-12.6,Coffee
11/05/2022,enzo catering pty ltd mount hutton,-188.19,Eating out
10/05/2022,amzn digital*136z898q0 [phone]wa ##0522 12.02 us dollar,-17.4,Kindle Books
10/05/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
10/05/2022,prime video channels sydney nsw,-8.99,Subscription - TV
10/05/2022,blade and barrel pty concord nsw,-144.9,Hair
9/05/2022,iga breakfast breakfast poaus,-62.38,Groceries
9/05/2022,dbs*fitness local mort mortlake ns,-21.95,Gym
9/05/2022,sq *wolfpack coffee r mortlake aus,-12.6,Coffee
9/05/2022,prime video channels sydney nsw,-4.99,Subscription - TV
8/05/2022,sq *powells creek ten north strathaus,-41.8,Tennis
8/05/2022,uber* trip sydney nsw,-28.54,Transportation
7/05/2022,iga breakfast breakfast poaus,-65.79,Groceries
7/05/2022,soul origin macarthu campbelltownnsw,-20.6,Eating out
7/05/2022,yf & zd pty ltd breakfast ponsw,-10.2,Coffee
7/05/2022,connor clothing pty ambarvale,-7.99,Shopping - Clothing
7/05/2022,david jones limited macarthur sq,-159,Shopping - Clothing
7/05/2022,betts campbelltown,-214.99,Shopping - Clothing
6/05/2022,prime video channels sydney nsw,-8.99,Subscription - TV
6/05/2022,sq *wolfpack coffee r mortlake aus,-13.1,Coffee
6/05/2022,amzn digital*1l31s8f31 [phone]wa ##0522 11.60 us dollar,-16.34,Kindle Books
6/05/2022,palace hotel mortlake aus,-8.3,Drinking out
6/05/2022,palace hotel mortlake aus,-8.3,Drinking out
6/05/2022,palace hotel mortlake aus,-16.61,Drinking out
5/05/2022,bp concord 6049 concord nsw,-15.49,Gas
5/05/2022,uber *eats sydney aus,-51.99,Food Delivery
5/05/2022,uber* trip sydney nsw,-13.19,Transportation
5/05/2022,sq *wolfpack coffee r mortlake aus,-12.6,Coffee
5/05/2022,uber *trip sydney aus,-14.57,Transportation
4/05/2022,prouds 250 burwood nsw,-108,Shopping
4/05/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
3/05/2022,uber *eats sydney aus,-50.19,Food Delivery
3/05/2022,sq *wolfpack coffee r mortlake aus,-13.1,Coffee
2/05/2022,flower shop network 8773767363 ar ##0522 146.16 us dollar,-207.89,Shopping
2/05/2022,sq *powells creek ten north strathaus,-25,Tennis
2/05/2022,sq *powells creek ten north strathaus,-85,Tennis
2/05/2022,iga breakfast breakfast poaus,-39.46,Groceries
2/05/2022,apple.com/bill sydney nsw,-7.99,Subscription - TV
2/05/2022,sq *wolfpack coffee r mortlake aus,-9.6,Coffee
2/05/2022,bfast point pharmacy breakfast ponsw,-12.95,Pharmacy
1/05/2022,dbs*fitness local mort mortlake ns,-21.95,Gym
1/05/2022,mamabox australia stoneville wa,-89,Subscription - Shopping
1/05/2022,sq *wolfpack coffee r mortlake aus,-15.1,Coffee
30/04/2022,csiro parkes visitor parkes nsw,-74.8,Entertainment
30/04/2022,hungry jacks orange aus,-29.8,Eating out
30/04/2022,netflix.com netflix.com ca ##0522 16.77 us dollar,-23.73,Subscription - TV
29/04/2022,amznprimeau membership sydney southnsw,-6.99,Subscription - Shopping
29/04/2022,the barmedman inc barmedman nsw,-19.5,Travel
